date,Direct Normal [W/m^2],Global Horiz [W/m^2],Diffuse Horiz (calc) [W/m^2],Avg Wind Direction @ 30ft [deg from N],Dry Bulb Temp [deg C],Global UVA [W/m^2],Global UVE [W/m^2],Global UVE [Index],Avg Wind Speed @ 30ft [m/s],Peak Wind Speed @ 30ft [m/s]
2020-259-1333,632.166,669.413,207.433,78.81,37.49,25.96,0.111,4.442,1.481,2.254
2020-259-1334,618.715,657.894,206.816,69.98,37.41,25.45,0.109,4.358,0.774,0.98
2020-259-1335,627.993,660.347,203.601,72.65,37.56,25.64,0.11,4.381,0.946,1.47
2020-259-1336,621.190,654.087,203.379,66.13,37.66,25.32,0.108,4.325,1.599,2.45
2020-259-1337,614.380,648.181,203.508,50.6,37.74,25.05,0.107,4.278,2.019,2.45
2020-259-1338,613.061,645.393,202.773,54.11,37.67,24.93,0.106,4.253,1.96,2.548
2020-259-1339,615.83,645.937,202.425,57.76,37.57,24.95,0.106,4.249,2.12,3.234
2020-259-1340,613.959,644.444,203.391,52.43,37.52,24.85,0.106,4.227,2.597,3.528
2020-259-1341,612.033,642.027,203.476,54.12,37.48,24.78,0.105,4.209,2.215,3.43
2020-259-1342,616.678,644.569,203.821,56.01,37.58,24.93,0.106,4.225,2.166,3.43
2020-259-1343,612.740,641.511,204.720,58.01,37.55,24.78,0.105,4.196,2.197,3.234
2020-259-1344,611.564,641.383,206.573,56.37,37.53,24.76,0.105,4.184,3.288,4.214
2020-259-1345,609.823,640.089,207.661,57.93,37.28,24.7,0.104,4.168,2.556,3.43
2020-259-1346,605.948,636.197,207.660,62.01,37.35,24.52,0.103,4.133,1.79,3.234
2020-259-1347,599.430,630.221,207.434,66.52,37.44,24.3,0.102,4.092,2.293,3.43
2020-259-1348,597.043,627.489,207.533,70.25,37.33,24.21,0.102,4.073,1.722,2.254
2020-259-1349,598.704,626.982,207.019,75.2,37.27,24.23,0.102,4.069,2.195,2.94
2020-259-1350,601.026,627.871,207.446,69.65,37.3,24.29,0.102,4.07,2.192,3.234
2020-259-1351,608.565,630.244,205.735,76.9,37.32,24.45,0.102,4.087,2.55,3.724
2020-259-1352,607.193,628.754,206.393,76.34,37.29,24.38,0.102,4.069,1.63,2.94
2020-259-1353,611.261,626.594,202.616,56.52,37.62,24.37,0.102,4.061,1.609,2.94
2020-259-1354,607.484,621.537,201.393,51.84,37.96,24.14,0.1,4.019,1.432,2.156
2020-259-1355,611.746,621.381,199.522,57.36,38.05,24.2,0.101,4.021,2.086,2.646
2020-259-1356,614.848,621.909,199.151,61.58,38,24.26,0.101,4.023,2.115,2.842
2020-259-1357,610.989,617.986,199.121,56.06,38.04,24.09,0.1,3.99,1.096,1.666
2020-259-1358,607.590,613.114,197.820,39.99,38.15,23.93,0.099,3.959,1.215,1.666
2020-259-1359,476.53,614.506,289.683,44.02,38.05,24.05,0.099,3.97,2.014,2.45
2020-259-1400,173.580,614.343,496.417,39.82,37.74,24,0.099,3.956,2.3,2.646
2020-259-1401,165.331,613.824,501.846,36.03,37.46,23.99,0.099,3.946,1.671,2.156
2020-259-1402,164.169,609.652,498.805,37.56,37.64,23.88,0.098,3.922,1.759,2.45
2020-259-1403,169.553,612.358,498.236,51.09,37.75,24.02,0.098,3.935,2.275,2.842
2020-259-1404,204.371,613.458,476.322,55.31,38.07,24.11,0.099,3.941,2.022,3.332
2020-259-1405,178.706,617.531,498.002,46.99,38.32,24.33,0.099,3.965,1.429,1.862
2020-259-1406,182.176,611.925,490.478,53.16,38.22,24,0.098,3.908,1.534,2.45
2020-259-1407,201.985,601.698,467.467,45.48,38.2,23.58,0.096,3.838,0.998,1.568
2020-259-1408,187.253,595.634,471.611,47.27,38.08,23.31,0.095,3.79,1.815,3.626
2020-259-1409,205.323,590.834,455.276,51.8,38.06,23.15,0.094,3.758,2.484,3.724
2020-259-1410,257.349,589.625,420.297,55.13,37.86,23.06,0.093,3.735,2.849,3.332
2020-259-1411,297.662,583.266,388.071,52.58,37.9,22.77,0.092,3.684,3.076,4.41
2020-259-1412,270.000,582.291,405.832,50.12,37.59,22.75,0.092,3.673,3.352,4.998
2020-259-1413,297.036,582.600,389.125,50.41,37.61,22.76,0.092,3.666,2.025,2.744
2020-259-1414,299.039,576.133,382.025,44.56,37.8,22.53,0.091,3.625,2.133,3.234
2020-259-1415,292.507,578.169,388.952,42.58,37.56,22.65,0.091,3.633,2.189,2.548
2020-259-1416,276.864,579.087,400.615,40.29,37.49,22.67,0.091,3.628,1.326,1.764
2020-259-1417,238.033,570.007,417.111,42.54,37.57,22.28,0.089,3.564,1.911,2.45
2020-259-1418,249.071,561.808,402.398,40.7,37.61,21.95,0.088,3.509,1.529,1.96
2020-259-1419,236.495,558.122,407.301,43.23,37.68,21.84,0.087,3.483,1.281,1.96
2020-259-1420,227.008,559.494,415.244,37.87,37.91,21.95,0.087,3.491,1.134,1.47
2020-259-1421,215.539,563.125,426.663,28.05,38,22.15,0.088,3.513,1.078,1.372
2020-259-1422,232.226,567.425,420.953,25.16,37.92,22.4,0.088,3.539,0.621,1.372
2020-259-1423,218.594,565.025,427.656,50.3,38.09,22.29,0.088,3.515,0.225,0.686
2020-259-1424,254.846,558.475,398.938,23.47,38.26,22.05,0.087,3.474,0.294,0.588
2020-259-1425,265.898,555.815,389.974,61.23,38.42,21.99,0.086,3.458,0.668,1.176
2020-259-1426,294.777,554.298,371.156,71.19,38.42,21.98,0.086,3.447,0.719,1.078
2020-259-1427,330.410,557.112,352.615,65.18,38.36,22.12,0.086,3.458,1.08,1.764
2020-259-1428,322.976,552.938,353.815,17.99,38.42,21.91,0.086,3.421,0.774,1.274
2020-259-1429,317.983,547.348,352.078,54,38.54,21.71,0.085,3.384,0.71,1.372
2020-259-1430,351.571,541.122,326.073,17.19,38.52,21.42,0.083,3.335,0.563,1.274
2020-259-1431,503.959,537.170,230.155,43.98,38.7,21.27,0.083,3.305,0.317,0.686
2020-259-1432,573.764,531.645,183.487,71.71,38.64,21.05,0.082,3.266,0.613,1.176
2020-259-1433,580.893,527.407,176.343,62.22,38.57,20.87,0.081,3.232,0.474,0.882
2020-259-1434,572.254,519.301,174.878,70.48,38.6,20.5,0.079,3.174,0.709,1.47
2020-259-1435,560.081,510.474,174.764,83.4,38.45,20.12,0.078,3.113,1.093,1.568
2020-259-1436,550.865,503.277,174.464,64.35,38.29,19.84,0.077,3.066,1.499,2.45
2020-259-1437,548.04,501.515,175.756,49.88,38.27,19.72,0.076,3.041,0.941,1.274
2020-259-1438,558.312,503.168,172.707,38.53,38.37,19.88,0.076,3.055,0.939,1.862
2020-259-1439,557.574,502.212,173.590,62.74,38.45,19.78,0.076,3.033,1.64,2.352
2020-259-1440,548.511,496.616,174.729,49.7,38.29,19.51,0.075,2.989,1.666,2.156
2020-259-1441,535.274,486.796,174.041,39.39,38.15,19.12,0.073,2.928,0.802,1.764
2020-259-1442,542.676,489.232,173.537,56,38.42,19.23,0.073,2.933,1.767,4.116
2020-259-1443,547.734,492.511,175.279,69.88,38.27,19.33,0.073,2.939,2.14,3.724
2020-259-1444,554.878,497.541,177.595,68.67,38.1,19.48,0.074,2.951,1.898,3.332
2020-259-1445,556.919,498.016,178.340,56.94,38.08,19.46,0.073,2.94,3.172,4.214
2020-259-1446,556.789,497.320,179.165,55.15,37.82,19.37,0.073,2.92,3.348,4.312
2020-259-1447,554.856,494.947,179.340,53.59,37.82,19.26,0.072,2.896,2.391,3.626
2020-259-1448,552.388,492.227,179.468,59.18,37.8,19.14,0.072,2.872,3.165,4.116
2020-259-1449,554.140,491.473,179.175,57.87,37.69,19.11,0.072,2.86,1.744,2.352
2020-259-1450,547.198,483.054,176.113,78.11,37.96,18.8,0.07,2.812,1.127,2.548
2020-259-1451,541.675,477.270,174.867,67.72,38.19,18.58,0.069,2.773,1.029,2.45
2020-259-1452,535.748,470.882,173.213,49.57,38.37,18.33,0.068,2.733,1.612,3.626
2020-259-1453,538.39,470.498,172.795,60.35,38.14,18.29,0.068,2.719,2.329,3.528
2020-259-1454,540.191,470.923,173.669,58.44,38.13,18.26,0.068,2.708,2.097,2.744
2020-259-1455,535.376,466.651,173.482,49.79,38.26,18.06,0.067,2.674,1.896,2.94
2020-259-1456,535.166,463.406,171.802,48.16,38.03,17.94,0.066,2.649,2.442,2.94
2020-259-1457,537.607,462.834,171.358,49.38,37.87,17.91,0.066,2.638,2.277,3.038
2020-259-1458,535.290,460.075,171.306,52.61,37.61,17.76,0.065,2.611,1.491,2.646
2020-259-1459,526.914,452.793,169.977,37.25,37.65,17.47,0.064,2.566,1.166,1.666
2020-259-1500,523.554,448.325,168.745,33.56,37.72,17.3,0.063,2.536,1.617,2.058
2020-259-1501,515.005,442.766,169.164,32.29,37.71,17.04,0.062,2.493,1.312,2.058
2020-259-1502,504.794,435.157,168.380,62,37.91,16.73,0.061,2.446,1.189,2.058
2020-259-1503,504.327,433.578,168.441,50.44,37.99,16.63,0.061,2.424,2.421,3.234
2020-259-1504,483.871,429.331,176.262,48.99,37.84,16.46,0.06,2.397,1.793,3.234
2020-259-1505,84.2781,232.753,188.846,54.17,38.05,13.73,0.051,2.038,1.96,3.332
2020-259-1506,11.685,163.374,157.329,55.44,37.93,13.07,0.049,1.945,2.558,3.724
2020-259-1507,73.7475,184.505,146.612,55.07,37.83,13.44,0.05,1.987,3.084,4.802
2020-259-1508,343.246,323.179,147.600,54.57,37.63,14.94,0.054,2.171,2.507,3.234
2020-259-1509,482.860,411.264,165.52,56.7,37.43,15.62,0.056,2.249,1.844,2.842
2020-259-1510,482.735,411.133,166.816,62.32,37.4,15.53,0.056,2.232,1.013,1.47
2020-259-1511,484.028,407.841,164.244,74.16,37.53,15.46,0.055,2.217,0.691,1.176
2020-259-1512,485.392,404.418,161.514,64.65,37.73,15.39,0.055,2.199,0.408,0.686
2020-259-1513,477.580,396.729,159.103,68.16,37.87,15.15,0.054,2.162,0.55,0.882
2020-259-1514,471.294,389.706,156.559,41.68,38.07,14.93,0.053,2.128,0.49,0.882
2020-259-1515,466.816,384.319,154.730,42.04,38.2,14.74,0.052,2.097,1.137,1.568
2020-259-1516,466.853,382.555,154.294,42.86,38.01,14.64,0.052,2.076,1.463,2.254
2020-259-1517,474.219,384.854,154.362,22.2,37.92,14.69,0.052,2.076,0.314,0.98
2020-259-1518,473.524,383.024,154.242,29.23,38.09,14.62,0.052,2.061,0.237,0.784
2020-259-1519,478.226,381.778,152.126,49.91,38.17,14.59,0.051,2.049,0.399,1.078
2020-259-1520,479.241,380.425,151.679,46.6,38.3,14.48,0.051,2.029,0.575,0.882
2020-259-1521,471.264,374.277,150.716,41.33,38.22,14.22,0.05,1.99,0.975,1.372
2020-259-1522,466.520,369.299,149.359,43.29,38.14,14.03,0.049,1.961,0.936,1.176
2020-259-1523,467.389,367.033,148.057,52.18,38.19,13.94,0.049,1.942,0.34,1.372
2020-259-1524,460.683,362.125,147.654,61.01,38.17,13.73,0.048,1.909,1.684,2.352
2020-259-1525,456.322,358.66,147.572,60.75,38.08,13.58,0.047,1.885,1.47,2.254
2020-259-1526,453.588,355.485,147.008,65.18,38.04,13.45,0.047,1.862,2.185,2.842
2020-259-1527,452.266,354.024,147.500,65.14,37.83,13.34,0.046,1.842,2.042,2.646
2020-259-1528,455.257,353.340,146.810,60.04,37.84,13.3,0.046,1.831,2.18,2.94
2020-259-1529,451.473,350.521,147.054,60.49,37.8,13.17,0.045,1.808,1.937,2.646
2020-259-1530,450.721,347.435,145.668,47.94,37.69,13.06,0.045,1.788,0.991,1.96
2020-259-1531,445.546,341.530,143.420,61.3,37.81,12.87,0.044,1.76,0.105,0.196
2020-259-1532,443.758,336.768,140.791,62.06,37.99,12.74,0.043,1.738,0.657,0.98
2020-259-1533,442.895,334.281,140.025,68.57,38.02,12.62,0.043,1.717,1.949,2.744
2020-259-1534,434.729,329.514,140.153,75.85,37.95,12.42,0.042,1.687,0.954,1.568
2020-259-1535,427.837,322.912,137.856,57.34,38.03,12.21,0.041,1.655,0.89,1.568
2020-259-1536,424.755,318.318,135.897,55.05,38.01,12.06,0.041,1.633,1.61,3.332
2020-259-1537,426.438,317.368,135.524,54.2,37.83,12,0.04,1.619,2.541,3.528
2020-259-1538,427.685,316.179,135.114,51.13,37.65,11.93,0.04,1.605,1.782,2.744
2020-259-1539,421.732,311.554,134.300,49.75,37.79,11.76,0.039,1.579,1.336,1.862
2020-259-1540,420.398,308.170,132.771,52.93,37.77,11.65,0.039,1.559,0.822,1.666
2020-259-1541,411.491,301.986,131.575,57.34,37.82,11.45,0.038,1.53,1.517,2.744
2020-259-1542,402.151,296.172,130.874,51.85,37.8,11.25,0.038,1.501,1.821,2.352
2020-259-1543,407.779,295.601,129.259,57.69,37.71,11.23,0.037,1.493,1.449,2.058
2020-259-1544,415.788,297.664,129.342,53.07,37.68,11.25,0.037,1.489,1.138,1.47
2020-259-1545,416.137,295.778,128.608,39.79,37.73,11.16,0.037,1.473,0.577,1.176
2020-259-1546,418.197,293.966,127.274,42.84,37.85,11.07,0.036,1.458,1.467,2.156
2020-259-1547,415.944,291.583,127.098,42.72,37.68,10.96,0.036,1.438,1.058,1.568
2020-259-1548,408.960,286.727,126.284,39.33,37.67,10.78,0.035,1.412,0.704,1.078
2020-259-1549,396.175,278.743,124.559,27.72,37.83,10.3,0.034,1.352,1.21,1.568
2020-259-1550,392.509,274.912,123.391,22.17,37.76,9.62,0.032,1.268,1.122,1.568
2020-259-1551,391.173,271.788,122.018,16.27,37.84,9.39,0.031,1.237,0.235,0.784
2020-259-1552,387.027,267.222,120.264,69.67,37.97,9.72,0.032,1.269,0.098,0.098
2020-259-1553,386.977,264.010,118.302,43.11,38.13,9.76,0.032,1.269,0.172,0.588
2020-259-1554,387.178,261.878,117.320,50.45,38.09,9.27,0.03,1.207,0.833,1.176
2020-259-1555,381.167,257.172,116.070,57.88,37.96,8.86,0.029,1.156,0.581,0.882
2020-259-1556,375.151,252.658,114.977,57.72,37.99,8.7,0.028,1.133,0.985,1.47
2020-259-1557,364.948,246.876,114.104,62.28,37.94,8.62,0.028,1.117,1.093,1.764
2020-259-1558,359.718,242.493,112.783,65.25,37.94,8.71,0.028,1.124,0.859,1.372
2020-259-1559,357.214,238.827,111.167,68.65,38.02,8.89,0.028,1.138,0.776,1.274
2020-259-1600,357.819,237.010,110.281,75.11,38.08,8.96,0.029,1.143,1.442,2.842
2020-259-1601,352.351,233.825,110.166,73.38,37.89,8.85,0.028,1.124,1.637,2.548
2020-259-1602,349.061,230.693,109.315,64.38,37.88,8.72,0.028,1.106,1.625,2.352
2020-259-1603,343.406,226.464,108.160,56.88,37.91,8.57,0.027,1.084,1.129,1.666
2020-259-1604,335.768,222.109,107.528,58.9,37.92,8.42,0.027,1.063,2.506,3.234
2020-259-1605,331.629,219.467,107.374,50.23,37.78,8.31,0.026,1.045,2.107,2.744
2020-259-1606,325.250,215.642,106.759,45.4,37.61,8.17,0.026,1.025,2.194,2.646
2020-259-1607,317.912,211.806,106.415,41.37,37.43,8.03,0.025,1.006,1.991,2.548
2020-259-1608,315.950,205.981,102.272,46.57,37.39,7.925,0.025,0.989,1.581,2.058
2020-259-1609,316.979,181.548,78.5378,51.7,37.43,7.834,0.024,0.975,1.222,1.862
2020-259-1610,308.152,156.211,57.0768,52.44,37.54,7.696,0.024,0.955,1.183,1.862
2020-259-1611,295.834,143.905,49.7028,59.98,37.69,7.542,0.023,0.934,1.313,2.156
2020-259-1612,288.440,134.830,43.9312,60.8,37.77,7.413,0.023,0.916,1.617,2.254
2020-259-1613,290.449,117.477,26.8985,66.92,37.69,7.323,0.023,0.902,2.411,3.626
2020-259-1614,290.400,101.618,12.0124,64.72,37.7,7.229,0.022,0.888,1.581,2.646
2020-259-1615,289.913,118.947,30.4486,62.93,37.72,7.129,0.022,0.873,1.579,2.646
2020-259-1616,283.82,148.217,62.5153,58.16,37.77,7.006,0.021,0.856,2.029,3.038
2020-259-1617,275.807,167.874,85.5027,58.74,37.68,6.879,0.021,0.838,1.88,2.842
2020-259-1618,271.411,149.565,69.4071,55.41,37.59,6.767,0.021,0.822,1.769,2.744
2020-259-1619,269.937,145.875,67.0484,56.15,37.55,6.67,0.02,0.807,2.298,2.94
2020-259-1620,269.645,164.769,86.9256,56.75,37.49,6.574,0.02,0.793,1.95,2.646
2020-259-1621,278.313,171.494,92.0773,58,37.49,6.501,0.02,0.782,1.798,2.352
2020-259-1622,279.155,170.263,91.5320,60.95,37.55,6.407,0.019,0.769,1.738,2.254
2020-259-1623,271.518,166.695,91.0215,59.53,37.5,6.288,0.019,0.752,1.405,2.058
2020-259-1624,256.829,160.510,89.7853,57.77,37.47,6.154,0.018,0.734,1.135,1.666
2020-259-1625,246.18,155.045,88.0801,61.45,37.49,6.031,0.018,0.718,1.503,1.862
2020-259-1626,242.252,151.778,86.6960,62.42,37.5,5.925,0.018,0.703,1.377,2.254
2020-259-1627,240.152,149.015,85.3062,62.65,37.58,5.826,0.017,0.689,0.56,1.176
2020-259-1628,241.202,147.176,83.9969,74,37.58,5.735,0.017,0.677,1.276,1.96
2020-259-1629,239.312,145.154,83.2726,68.25,37.49,5.641,0.017,0.664,0.991,1.862
2020-259-1630,238.923,143.024,82.0490,59.41,37.5,5.547,0.016,0.651,1.735,2.548
2020-259-1631,237.908,141.155,81.2401,63.77,37.56,5.456,0.016,0.638,1.852,2.646
2020-259-1632,235.300,138.889,80.4282,68.11,37.54,5.362,0.016,0.625,1.612,2.45
2020-259-1633,234.542,136.861,79.3811,73.21,37.41,5.266,0.015,0.612,1.558,1.96
2020-259-1634,234.103,135.129,78.5473,76.71,37.29,5.172,0.015,0.6,1.308,1.568
2020-259-1635,233.630,133.227,77.5508,71.81,37.28,5.08,0.015,0.587,0.924,1.274
2020-259-1636,232.523,130.876,76.2510,57.47,37.35,4.988,0.014,0.575,0.681,0.882
2020-259-1637,232.454,128.512,74.6935,74.38,37.4,4.895,0.014,0.563,0.75,1.176
2020-259-1638,227.454,125.075,73.1885,16.49,37.52,4.798,0.014,0.55,0.149,0.49
2020-259-1639,223.698,121.952,71.6838,49.89,37.54,4.706,0.013,0.538,1.153,1.764
2020-259-1640,221.089,119.573,70.6425,57.28,37.4,4.613,0.013,0.526,0.866,1.372
2020-259-1641,219.914,117.185,69.2641,67.43,37.38,4.526,0.013,0.514,0.67,0.882
2020-259-1642,217.715,114.792,68.0908,76.25,37.4,4.432,0.013,0.502,1.05,1.568
2020-259-1643,213.966,112.305,67.1407,76.95,37.38,4.33,0.012,0.489,0.64,1.078
2020-259-1644,210.355,109.599,65.9153,77.61,37.36,4.23,0.012,0.477,0.797,1.274
2020-259-1645,209.632,107.496,64.6799,71.54,37.37,4.138,0.012,0.466,1.514,2.254
2020-259-1646,209.409,105.923,63.8668,70.98,37.3,4.05,0.011,0.455,1.455,2.058
2020-259-1647,206.245,103.647,62.9323,75.88,37.35,3.968,0.011,0.444,1.142,1.568
2020-259-1648,202.545,101.147,61.8570,75.88,37.39,3.883,0.011,0.434,1.223,1.47
2020-259-1649,203.407,99.5315,60.7750,62.2,37.39,3.798,0.011,0.422,0.946,1.372
2020-259-1650,202.697,97.5695,59.6417,58.2,37.39,3.714,0.01,0.413,1.341,2.058
2020-259-1651,197.745,94.8957,58.5721,59.54,37.37,3.629,0.01,0.402,1.491,1.96
2020-259-1652,192.946,92.2406,57.4616,48.19,37.3,3.546,0.01,0.392,1.163,1.666
2020-259-1653,188.911,89.6651,56.2624,53.39,37.28,3.465,0.01,0.381,0.777,1.176
2020-259-1654,186.476,87.2909,54.9627,51.01,37.26,3.383,0.009,0.371,1.318,1.764
2020-259-1655,184.264,85.2258,53.9153,57.29,37.24,3.299,0.009,0.361,1.911,2.548
2020-259-1656,174.735,81.9573,52.8655,61.7,37.27,3.219,0.009,0.352,2.045,2.744
2020-259-1657,166.778,72.4190,45.2276,59.51,37.23,3.141,0.009,0.342,2.127,2.352
2020-259-1658,163.313,58.2778,32.2141,62.66,37.19,3.062,0.008,0.333,1.775,2.156
2020-259-1659,159.662,50.4066,25.4753,58.98,37.19,2.982,0.008,0.323,0.923,1.372
2020-259-1700,156.052,48.8894,25.0624,55.13,37.19,2.907,0.008,0.314,0.609,0.882
2020-259-1701,153.757,47.5972,24.6505,54.24,37.13,2.829,0.008,0.305,0.544,1.078
2020-259-1702,147.796,46.0942,24.5471,76.38,37.15,2.753,0.007,0.296,0.57,0.882
2020-259-1703,144.75,44.7504,24.1457,79.14,37.18,2.678,0.007,0.287,0.973,1.274
2020-259-1704,143.783,43.6173,23.6483,82.7,37.19,2.604,0.007,0.278,0.407,0.98
2020-259-1705,147.407,44.3196,24.3565,74.09,37.19,2.527,0.007,0.269,0.098,0.098
2020-259-1706,120.615,46.8013,30.8652,76.62,37.21,2.453,0.007,0.261,0.601,0.98
2020-259-1707,45.4538,43.2567,37.3970,82.4,37.25,2.383,0.006,0.253,1.201,1.96
2020-259-1708,41.9134,43.1629,37.9290,76.95,37.2,2.31,0.006,0.244,1.607,2.156
2020-259-1709,31.9532,41.6879,37.7930,62.69,37.19,2.238,0.006,0.236,1.2,1.568
2020-259-1710,63.9134,43.7996,36.2670,53.77,37.18,2.168,0.006,0.228,0.769,1.666
2020-259-1711,67.9404,44.4223,36.6261,55.96,37.11,2.099,0.006,0.221,1.41,1.764
2020-259-1712,84.2925,44.8812,35.5120,55.53,37.1,2.027,0.005,0.212,1.372,1.764
2020-259-1713,84.0768,44.2303,35.1575,57.11,37.1,1.957,0.005,0.204,1.45,1.764
2020-259-1714,79.7365,39.8053,31.4859,55.11,37.07,1.888,0.005,0.197,1.498,1.862
2020-259-1715,54.1059,35.4834,30.0094,62.54,37.03,1.821,0.005,0.19,1.22,1.568
2020-259-1716,16.0252,31.6765,30.1080,61.27,37.01,1.753,0.005,0.182,1.019,1.372
2020-259-1717,3.05341,30.4076,30.1188,58.53,37.01,1.687,0.004,0.175,1.33,1.568
2020-259-1718,1.22415,29.3261,29.2152,56.92,37,1.619,0.004,0.168,1.153,1.568
2020-259-1719,0.841606,28.2914,28.218,56,36.98,1.554,0.004,0.161,1.192,1.47
2020-259-1720,0.549479,27.2051,27.1589,60.1,36.98,1.489,0.004,0.154,1.138,1.568
2020-259-1721,0.159975,26.0579,26.0449,69.16,36.98,1.426,0.004,0.147,1.052,1.372
2020-259-1722,-0.285173,24.7983,24.7983,61.34,36.94,1.363,0.004,0.14,1.256,1.568
2020-259-1723,-0.417326,23.5809,23.5809,59.76,36.91,1.302,0.003,0.134,0.81,1.176
2020-259-1724,-0.417326,22.6209,22.6209,56.93,36.9,1.239,0.003,0.127,0.508,0.882
2020-259-1725,-0.493835,21.4971,21.4971,65.49,36.9,1.178,0.003,0.121,0.577,1.176
2020-259-1726,-0.820739,20.3359,20.3359,67.71,36.9,1.119,0.003,0.115,0.639,0.882
2020-259-1727,-0.834649,19.1746,19.1746,64.9,36.89,1.062,0.003,0.109,0.709,1.078
2020-259-1728,-0.841603,18.0321,18.0321,65.64,36.9,1.003,0.003,0.103,0.887,1.176
2020-259-1729,-1.20328,17.0066,17.0066,65.73,36.9,0.946,0.002,0.097,0.773,0.98
2020-259-1730,-1.25197,15.8782,15.8782,68.23,36.9,0.893,0.002,0.092,0.644,0.882
2020-259-1731,-1.25198,14.8808,14.8808,61.52,36.89,0.836,0.002,0.086,0.366,0.588
2020-259-1732,-1.25894,13.8180,13.8180,55.29,36.8,0.787,0.002,0.08,0.537,0.686
2020-259-1733,-1.62758,12.5537,12.5537,51.74,36.71,0.733,0.002,0.075,0.526,0.784
2020-259-1734,-1.66931,11.2286,11.2286,51.88,36.62,0.687,0.002,0.071,0.637,0.882
2020-259-1735,-1.66932,9.91285,9.91285,53.06,36.56,0.634,0.002,0.066,1.032,1.47
2020-259-1736,-2.00319,8.69543,8.69543,53.71,36.53,0.59,0.001,0.06,1.003,1.274
2020-259-1737,-2.08666,7.52012,7.52012,53.49,36.51,0.544,0.001,0.056,0.738,1.078
2020-259-1738,-2.08666,6.45719,6.45719,52.25,36.47,0.497,0.001,0.053,0.851,0.98
2020-259-1739,-2.08665,5.32870,5.32870,56.21,36.46,0.455,0.001,0.046,0.742,1.078
2020-259-1740,-2.08665,4.38283,4.38283,57.11,36.44,0.416,0.001,0.044,0.431,0.686
2020-259-1741,-2.08665,3.55871,3.55871,59.78,36.41,0.377,0.001,0.04,0.477,0.686
2020-259-1742,-2.08666,2.49579,2.49579,62.64,36.35,0.339,0.001,0.04,0.711,0.882
2020-259-1743,-2.10753,1.45159,1.45159,61.65,36.34,0.303,0.001,0.04,0.332,0.588
2020-259-1744,-2.31621,0.566588,0.566588,58.85,36.34,0.27,0.001,0.037,0.694,0.882
